Id,reference
5589,22.9
5590,84.6
5591,28.3
5592,52.9
5593,23.7
5594,51.6
5595,90.5
5596,56.0
5597,46.1
5598,50.2
5599,46.9
5600,72.4
5601,48.9
5602,10.0
5603,20.9
5604,76.8
5605,66.1
5606,28.0
5607,48.0
5608,43.2
5609,81.2
5610,9.4
5611,81.3
5612,70.9
5613,95.4
5614,46.5
5615,87.4
5616,27.6
5617,60.0
5618,54.4
5619,44.2
5620,59.0
5621,91.6
5622,79.4
5623,10.2
5624,46.6
5625,63.8
5626,52.5
5627,25.8
5628,40.5
5629,32.9
5630,87.9
5631,55.5
5632,37.1
5633,36.8
5634,60.1
5635,55.8
5636,66.1
5637,80.7
5638,84.6
5639,11.9
5640,62.8
5641,49.8
5642,50.1
5643,30.7
5644,14.8
5645,30.2
5646,37.7
5647,28.5
5648,9.2
5649,33.4
5650,68.2
5651,9.0
5652,92.5
5653,38.5
5654,25.8
5655,44.1
5656,25.9
5657,65.0
5658,33.7
5659,82.9
5660,60.8
5661,79.0
5662,69.8
5663,36.1
5664,84.2
5665,96.4
5666,73.0
5667,68.8
5668,49.2
5669,51.9
5670,53.6
5671,30.4
5672,76.5
5673,89.0
5674,17.1
5675,51.6
5676,32.7
5677,69.7
5678,9.0
5679,33.0
5680,69.5
5681,17.2
5682,90.5
5683,40.9
5684,9.1
5685,45.8
5686,16.9
5687,26.9
5688,49.2
5689,49.9
5690,57.2
5691,53.3
5692,44.3
5693,53.6
5694,36.5
5695,59.4
5696,78.5
5697,73.9
5698,65.9
5699,69.1
5700,66.8
5701,83.0
5702,57.9
5703,28.5
5704,46.6
5705,18.1
5706,18.0
5707,35.1
5708,41.1
5709,45.1
5710,51.8
5711,82.9
5712,29.2
5713,32.2
5714,60.4
5715,71.0
5716,44.2
5717,42.2
5718,84.3
5719,15.7
5720,49.8
5721,14.0
5722,89.1
5723,57.9
5724,31.6
5725,62.6
5726,39.4
5727,37.5
5728,84.6
5729,79.5
5730,35.0
5731,38.5
5732,34.2
5733,24.3
5734,37.5
5735,40.4
5736,68.8
5737,89.0
5738,27.6
5739,68.4
5740,34.0
5741,29.2
5742,26.2
5743,51.7
5744,35.8
5745,50.6
5746,74.8
5747,53.7
5748,32.6
5749,75.4
5750,42.8
5751,40.7
5752,18.2
5753,45.4
5754,87.0
5755,28.3
5756,77.8
5757,44.9
5758,25.4
5759,31.0
5760,9.3
5761,41.8
5762,34.2
5763,33.6
5764,91.5
5765,32.3
5766,25.9
5767,47.5
5768,15.2
5769,40.4
5770,21.0
5771,85.0
5772,33.2
5773,30.5
5774,16.3
5775,57.3
5776,34.1
5777,44.4
5778,45.3
5779,40.8
5780,26.5
5781,59.2
5782,44.5
5783,25.9
5784,43.5
5785,65.9
5786,65.6
5787,65.5
5788,26.9
5789,31.3
5790,57.4
5791,41.1
5792,12.5
5793,35.9
5794,53.7
5795,89.9
5796,35.3
5797,10.5
5798,30.8
5799,48.4
5800,94.2
5801,26.5
5802,47.1
5803,29.6
5804,13.0
5805,31.8
5806,55.9
5807,39.1
5808,85.9
5809,31.1
5810,11.5
5811,27.7
5812,28.5
5813,10.7
5814,84.1
5815,34.3
5816,48.4
5817,25.9
5818,27.0
5819,74.9
5820,30.9
5821,84.3
5822,45.7
5823,47.0
5824,17.5
5825,70.4
5826,21.5
5827,57.6
5828,85.4
5829,24.6
5830,58.5
5831,52.0
5832,47.3
5833,44.8
5834,39.7
5835,28.8
5836,28.3
5837,37.6
5838,28.1
5839,53.9
5840,74.4
5841,60.1
5842,58.3
5843,56.6
5844,35.0
5845,12.9
5846,32.4
5847,40.7
5848,34.4
5849,53.1
5850,28.6
5851,34.1
5852,35.4
5853,91.1
5854,92.9
5855,38.2
5856,79.2
5857,54.9
5858,10.5
5859,32.9
5860,30.1
5861,12.4
5862,56.8
5863,28.0
5864,18.6
5865,74.3
5866,17.9
5867,55.2
5868,62.7
5869,38.4
5870,63.7
5871,22.2
5872,86.9
5873,58.9
5874,36.8
5875,53.4
5876,22.5
5877,75.3
5878,38.2
5879,41.6
5880,35.1
5881,36.6
5882,63.3
5883,28.3
5884,19.2
5885,62.7
5886,42.5
5887,48.1
5888,32.3
5889,35.0
5890,56.5
5891,47.9
5892,27.8
5893,29.4
5894,71.5
5895,39.0
5896,26.4
5897,47.6
5898,41.6
5899,53.5
5900,36.5
5901,14.3
5902,10.2
5903,64.0
5904,48.0
5905,42.4
5906,32.1
5907,58.0
5908,38.3
5909,27.7
5910,65.0
5911,18.4
5912,24.3
5913,34.9
5914,33.4
5915,49.7
5916,28.7
5917,40.1
5918,16.9
5919,45.5
5920,11.8
5921,92.5
5922,30.0
5923,40.6
5924,24.4
5925,41.8
5926,21.3
5927,84.2
5928,82.5
5929,70.1
5930,59.5
5931,45.6
5932,34.6
5933,23.7
5934,36.0
5935,22.7
5936,81.9
5937,25.5
5938,10.4
5939,35.8
5940,8.9
5941,35.3
5942,82.3
5943,78.5
5944,39.6
5945,38.5
5946,85.7
5947,51.0
5948,42.7
5949,45.1
5950,12.4
5951,55.1
5952,21.9
5953,31.7
5954,50.1
5955,87.1
5956,76.9
5957,28.3
5958,85.4
5959,32.1
5960,10.0
5961,35.9
5962,83.8
5963,30.0
5964,70.8
5965,11.3
5966,35.4
5967,51.8
5968,77.1
5969,13.4
5970,65.9
5971,11.4
5972,77.5
5973,34.5
5974,53.3
5975,52.0
5976,72.9
5977,39.4
5978,78.4
5979,81.2
5980,46.6
5981,54.1
5982,22.9
5983,90.0
5984,68.8
5985,25.3
5986,47.3
5987,58.6
5988,73.6
5989,28.6
5990,21.7
5991,28.2
5992,30.5
5993,42.5
5994,44.3
5995,7.7
5996,84.7
5997,45.3
5998,30.8
5999,46.4
6000,44.9
6001,69.0
6002,81.3
6003,40.1
6004,25.2
6005,30.5
6006,31.8
6007,84.4
6008,49.5
6009,31.1
6010,78.8
6011,36.8
6012,95.4
6013,27.9
6014,31.1
6015,91.1
6016,61.2
6017,77.7
6018,19.4
6019,29.5
6020,41.6
6021,27.4
6022,35.8
6023,49.8
6024,92.4
6025,74.7
6026,88.6
6027,39.0
6028,84.5
6029,43.3
6030,47.0
6031,70.0
6032,37.8
6033,87.7
6034,38.6
6035,31.7
6036,59.0
6037,63.1
6038,85.0
6039,80.7
6040,54.7
6041,60.8
6042,80.9
6043,29.0
6044,96.1
6045,28.4
6046,34.7
6047,70.9
6048,25.5
6049,30.9
6050,48.1
6051,17.7
6052,35.8
6053,10.9
6054,63.2
6055,49.5
6056,51.3
6057,37.0
6058,53.8
6059,11.6
6060,13.7
6061,10.1
6062,70.7
6063,59.3
6064,21.2
6065,58.3
6066,89.8
6067,66.8
6068,38.8
6069,76.8
6070,52.5
6071,47.2
6072,58.3
6073,27.5
6074,13.3
6075,15.2
6076,43.3
6077,57.6
6078,19.6
6079,29.3
6080,44.2
6081,47.7
6082,28.2
6083,64.0
6084,62.5
6085,47.2
6086,44.8
6087,44.6
6088,15.1
6089,27.3
6090,47.7
6091,14.7
6092,60.9
6093,45.4
6094,61.2
6095,77.8
6096,32.8
6097,24.8
6098,83.7
6099,60.1
6100,34.3
6101,37.0
6102,20.4
6103,26.7
6104,44.1
6105,31.4
6106,57.6
6107,20.9
6108,27.5
6109,27.7
6110,30.4
6111,71.3
6112,16.9
6113,78.3
6114,83.0
6115,12.9
6116,60.9
6117,49.1
6118,79.9
6119,30.0
6120,72.5
6121,37.2
6122,62.5
6123,89.1
6124,90.1
6125,83.4
6126,31.2
6127,39.8
6128,39.4
6129,33.2
6130,33.3
6131,27.4
6132,94.2
6133,17.6
6134,11.2
6135,56.4
6136,80.8
6137,18.4
6138,28.0
6139,46.7
6140,52.2
6141,85.0
6142,44.7
6143,18.3
6144,27.9
6145,35.7
6146,29.0
6147,52.8
6148,86.7
6149,71.5
6150,55.4
6151,83.2
6152,7.9
6153,24.0
6154,86.5
6155,13.0
6156,19.0
6157,83.8
6158,31.1
6159,8.0
6160,90.1
6161,93.5
6162,53.9
6163,84.7
6164,20.5
6165,54.9
6166,82.5
6167,30.4
6168,59.1
6169,19.3
6170,33.4
6171,50.4
6172,42.2
6173,25.5
6174,88.6
6175,10.6
6176,55.8
6177,73.0
6178,31.8
6179,63.8
6180,25.3
6181,81.1
6182,80.1
6183,28.1
6184,71.0
6185,75.5
6186,37.2
6187,26.4
6188,84.5
6189,29.0
6190,78.9
6191,33.0
6192,7.6
6193,17.9
6194,31.9
6195,68.5
6196,43.1
6197,73.7
6198,88.1
6199,17.5
6200,64.6
6201,49.4
6202,71.2
6203,28.8
6204,41.8
6205,27.8
6206,53.8
6207,11.3
6208,91.7
6209,38.1
6210,13.2
6211,83.4
6212,38.3
6213,59.4
6214,14.7
6215,40.6
6216,43.3
6217,38.9
6218,35.4
6219,45.4
6220,40.2
6221,79.0
6222,84.3
6223,42.6
6224,26.8
6225,41.2
6226,10.6
6227,25.1
6228,11.6
6229,50.2
6230,13.4
6231,28.0
6232,43.1
6233,27.5
6234,30.4
6235,38.1
6236,67.5
6237,46.1
6238,56.9
6239,47.1
6240,59.8
6241,33.5
6242,28.5
6243,56.1
6244,68.6
6245,69.1
6246,28.2
6247,30.8
6248,50.5
6249,34.0
6250,45.3
6251,10.7
6252,33.6
6253,33.5
6254,33.4
6255,31.9
6256,69.5
6257,54.6
6258,31.2
6259,58.4
6260,78.8
6261,35.1
6262,21.1
6263,50.3
6264,44.3
6265,22.2
6266,58.3
6267,21.7
6268,81.2
6269,33.8
6270,54.6
6271,11.5
6272,17.4
6273,51.7
6274,79.9
6275,65.5
6276,43.4
6277,7.4
6278,33.5
6279,16.2
6280,60.1
6281,24.0
6282,60.1
6283,40.5
6284,37.1
6285,35.4
6286,21.4
6287,34.0
6288,24.3
6289,86.6
6290,21.9
6291,29.2
6292,46.2
6293,91.4
6294,60.2
6295,12.9
6296,35.8
6297,19.5
6298,14.4
6299,40.4
6300,44.8
6301,67.6
6302,17.5
6303,87.0
6304,77.2
6305,68.9
6306,8.6
6307,28.7
6308,76.9
6309,84.6
6310,60.9
6311,86.8
6312,53.3
6313,86.0
6314,63.9
6315,84.2
6316,24.3
6317,47.3
6318,35.1
6319,62.0
6320,28.4
6321,33.1
6322,58.0
6323,53.1
6324,60.3
6325,54.9
6326,58.6
6327,24.8
6328,70.0
6329,55.1
6330,32.0
6331,31.9
6332,17.9
6333,34.4
6334,62.5
6335,43.7
6336,34.7
6337,70.9
6338,28.3
6339,5.3
6340,9.2
6341,36.1
6342,52.8
6343,90.5
6344,14.6
6345,56.8
6346,34.7
6347,32.0
6348,32.8
6349,46.2
6350,77.1
6351,30.0
6352,87.3
6353,28.2
6354,41.3
6355,87.7
6356,82.0
6357,50.1
6358,12.3
6359,29.2
6360,42.6
6361,52.2
6362,45.6
6363,27.7
6364,29.8
6365,84.6
6366,53.8
6367,30.8
6368,32.9
6369,54.7
6370,76.4
6371,33.4
6372,39.7
6373,16.4
6374,75.1
6375,48.8
6376,66.2
6377,31.2
6378,36.8
6379,12.9
6380,92.0
6381,19.9
6382,14.8
6383,32.4
6384,13.1
6385,8.5
6386,12.3
6387,27.4
6388,9.3
6389,45.1
6390,80.3
6391,95.7
6392,28.6
6393,22.5
6394,15.8
6395,29.3
6396,89.0
6397,23.3
6398,22.9
6399,29.8
6400,34.7
6401,38.8
6402,68.6
6403,56.6
6404,11.4
6405,62.6
6406,72.8
6407,32.7
6408,59.9
6409,75.6
6410,6.6
6411,35.4
6412,41.7
6413,39.7
6414,68.9
6415,43.5
6416,30.2
6417,28.8
6418,57.7
6419,35.9
6420,31.2
6421,23.6
6422,67.5
6423,61.9
6424,11.8
6425,67.3
6426,80.3
6427,53.9
6428,30.0
6429,15.9
6430,77.2
6431,37.4
6432,38.6
6433,29.7
6434,48.1
6435,60.4
6436,38.1
6437,55.5
6438,56.8
6439,25.6
6440,63.7
6441,40.8
6442,41.9
6443,13.6
6444,77.9
6445,35.6
6446,28.4
6447,55.4
6448,30.5
6449,33.8
6450,72.8
6451,46.7
6452,60.1
6453,22.3
6454,24.2
6455,60.8
6456,81.4
6457,93.0
6458,69.2
6459,53.9
6460,22.9
6461,29.8
6462,54.2
6463,21.9
6464,49.9
6465,80.8
6466,21.9
6467,71.1
6468,66.1
6469,93.9
6470,25.1
6471,70.6
6472,27.3
6473,71.8
6474,35.4
6475,60.3
6476,66.0
6477,86.2
6478,48.4
6479,52.8
6480,96.7
6481,37.7
6482,14.4
6483,58.5
6484,25.8
6485,60.5
6486,40.3
6487,55.6
6488,14.8
6489,51.0
6490,26.2
6491,17.0
6492,37.4
6493,73.5
6494,56.0
6495,27.5
6496,88.4
6497,85.7
6498,54.4
6499,38.1
6500,50.3
6501,70.9
6502,58.3
6503,43.8
6504,89.4
6505,31.5
6506,89.3
6507,33.9
6508,7.9
6509,58.0
6510,71.1
6511,9.7
6512,25.8
6513,30.2
6514,11.7
6515,80.6
6516,35.1
6517,8.5
6518,79.8
6519,67.9
6520,16.6
6521,48.7
6522,30.9
6523,8.3
6524,46.9
6525,33.4
6526,31.7
6527,93.1
6528,32.0
6529,89.0
6530,20.2
6531,86.9
6532,80.3
6533,31.7
6534,44.5
6535,43.9
6536,11.7
6537,31.3
6538,87.4
6539,43.3
6540,36.4
6541,28.6
6542,43.1
6543,23.1
6544,82.1
6545,31.4
6546,19.2
6547,29.7
6548,48.9
6549,43.0
6550,67.8
6551,17.2
6552,77.5
6553,32.6
6554,34.2
6555,42.0
6556,37.3
6557,46.9
6558,52.2
6559,63.0
6560,36.0
6561,49.2
6562,29.3
6563,58.1
6564,51.8
6565,25.4
6566,38.0
6567,39.6
6568,46.5
6569,52.1
6570,47.4
6571,25.9
6572,24.7
6573,31.6
6574,31.3
6575,36.8
6576,52.8
6577,44.4
6578,81.3
6579,84.0
6580,62.9
6581,45.0
6582,63.8
6583,33.7
6584,34.2
6585,12.4
6586,8.0
6587,36.4
6588,45.9
6589,6.5
6590,27.5
6591,81.7
6592,56.9
6593,70.2
6594,30.8
6595,89.8
6596,30.1
6597,48.2
6598,80.5
6599,63.7
6600,84.9
6601,33.0
6602,32.2
6603,38.6
6604,46.3
6605,52.7
6606,42.6
6607,27.8
6608,63.8
6609,56.0
6610,72.8
6611,27.4
6612,28.9
6613,45.8
6614,31.1
6615,53.4
6616,35.4
6617,54.1
6618,41.5
6619,31.7
6620,53.2
6621,78.4
6622,35.8
6623,81.9
6624,16.6
6625,25.1
6626,27.0
6627,22.4
6628,33.0
6629,81.3
6630,32.1
6631,52.3
6632,50.9
6633,48.2
6634,77.0
6635,29.1
6636,39.0
6637,45.8
6638,62.4
6639,31.6
6640,53.4
6641,52.3
6642,51.4
6643,43.7
6644,49.9
6645,25.0
6646,69.9
6647,77.3
6648,49.5
6649,67.5
6650,36.5
6651,70.2
6652,44.1
6653,34.8
6654,81.9
6655,61.8
6656,17.6
6657,53.8
6658,56.4
6659,53.7
6660,76.4
6661,46.0
6662,16.0
6663,35.1
6664,79.9
6665,63.2
6666,51.1
6667,21.0
6668,45.2
6669,42.2
6670,59.4
6671,59.1
6672,18.1
6673,14.9
6674,52.2
6675,33.3
6676,50.9
6677,53.5
6678,38.7
6679,46.8
6680,27.7
6681,63.5
6682,49.6
6683,54.0
6684,82.9
6685,77.5
6686,43.7
6687,18.8
6688,39.7
6689,49.7
6690,30.6
6691,25.3
6692,63.0
6693,38.8
6694,49.5
6695,25.1
6696,27.1
6697,73.1
6698,70.2
6699,25.1
6700,40.3
6701,25.4
6702,54.0
6703,32.9
6704,39.7
6705,15.0
6706,6.0
6707,54.9
6708,27.7
6709,29.6
6710,59.0
6711,64.4
6712,82.8
6713,60.9
6714,15.4
6715,32.4
6716,76.2
6717,32.2
6718,11.6
6719,18.1
6720,21.8
6721,46.5
6722,50.2
6723,29.9
6724,56.2
6725,62.5
6726,62.4
6727,72.3
6728,76.3
6729,26.4
6730,64.5
6731,77.5
6732,84.2
6733,44.5
6734,41.0
6735,55.5
6736,38.8
6737,34.4
6738,24.2
6739,67.6
6740,42.0
6741,75.4
6742,27.0
6743,45.9
6744,41.7
6745,84.5
6746,69.6
6747,22.6
6748,90.0
6749,73.5
6750,84.7
6751,36.0
6752,47.5
6753,60.8
6754,36.1
6755,59.2
6756,28.7
6757,49.1
6758,20.1
6759,66.2
6760,8.6
6761,20.9
6762,68.0
6763,78.2
6764,37.2
6765,28.7
6766,61.2
6767,33.2
6768,28.2
6769,44.3
6770,34.1
6771,7.8
6772,37.3
6773,38.6
6774,63.8
6775,68.0
6776,34.1
6777,70.6
6778,41.6
6779,19.2
6780,50.4
6781,25.6
6782,27.2
6783,46.0
6784,65.7
6785,27.2
6786,29.1
6787,34.0
6788,44.1
6789,65.2
6790,45.0
6791,86.5
6792,55.6
6793,37.4
6794,66.4
6795,23.6
6796,81.6
6797,87.3
6798,53.6
6799,60.8
6800,35.3
6801,31.9
6802,29.3
6803,57.8
6804,77.1
6805,47.1
6806,49.9
6807,83.4
6808,23.1
6809,46.4
6810,44.3
6811,33.5
6812,28.1
6813,27.7
6814,83.0
6815,41.1
6816,31.4
6817,42.2
6818,61.9
6819,27.8
6820,36.1
6821,79.9
6822,78.7
6823,23.8
6824,52.0
6825,45.0
6826,17.0
6827,13.5
6828,68.0
6829,42.6
6830,54.7
6831,71.0
6832,74.2
6833,87.7
6834,89.1
6835,29.5
6836,45.5
6837,70.2
6838,29.7
6839,35.6
6840,50.1
6841,38.7
6842,24.0
6843,88.8
6844,56.4
6845,76.7
6846,40.0
6847,28.7
6848,13.4
6849,15.1
6850,41.7
6851,47.6
6852,76.8
6853,26.8
6854,75.4
6855,10.0
6856,8.2
6857,55.7
6858,35.3
6859,42.4
6860,45.2
6861,47.3
6862,35.8
6863,10.5
6864,67.3
6865,45.9
6866,41.0
6867,41.4
6868,34.7
6869,63.1
6870,30.4
6871,26.7
6872,60.6
6873,53.7
6874,33.3
6875,74.7
6876,40.3
6877,25.3
6878,11.6
6879,35.9
6880,88.8
6881,46.0
6882,35.8
6883,68.6
6884,88.2
6885,48.8
6886,85.1
6887,36.1
6888,86.9
6889,40.9
6890,66.2
6891,86.7
6892,33.2
6893,62.7
6894,22.8
6895,53.4
6896,37.4
6897,42.4
6898,92.9
6899,40.6
6900,34.1
6901,50.7
6902,36.4
6903,86.3
6904,90.0
6905,83.0
6906,43.7
6907,46.2
6908,83.4
6909,16.0
6910,51.7
6911,46.6
6912,41.7
6913,26.7
6914,55.2
6915,8.9
6916,19.9
6917,59.1
6918,89.1
6919,31.4
6920,10.6
6921,24.6
6922,26.1
6923,37.8
6924,41.6
6925,27.1
6926,6.8
6927,63.8
6928,29.8
6929,33.5
6930,20.8
6931,80.9
6932,34.5
6933,76.7
6934,28.9
6935,36.2
6936,33.0
6937,10.5
6938,84.1
6939,62.9
6940,28.1
6941,38.1
6942,36.0
6943,30.2
6944,35.4
6945,69.3
6946,89.8
6947,62.5
6948,36.0
6949,84.3
6950,37.5
6951,61.0
6952,28.6
6953,20.4
6954,39.3
6955,21.8
6956,36.6
6957,52.0
6958,83.6
6959,37.8
6960,38.0
6961,30.5
6962,12.4
6963,36.0
6964,28.2
6965,41.4
6966,61.1
6967,78.2
6968,92.8
6969,53.3
6970,37.3
6971,68.2
6972,51.0
6973,21.1
6974,44.8
6975,25.1
6976,72.0
6977,38.7
6978,23.2
6979,49.1
6980,34.9
6981,33.5
6982,26.2
6983,54.5
6984,7.2
6985,68.5
6986,21.2
6987,21.5
6988,37.6
6989,42.8
6990,88.7
6991,65.0
6992,47.7
6993,45.2
6994,68.7
6995,36.3
6996,56.4
6997,76.4
6998,54.5
6999,28.2
7000,65.3
7001,41.4
7002,89.0
7003,40.6
7004,94.4
7005,49.4
7006,83.3
7007,43.0
7008,39.4
7009,9.9
7010,47.3
7011,67.2
7012,29.8
7013,48.2
7014,71.4
7015,18.9
7016,63.3
7017,10.1
7018,28.3
7019,34.1
7020,72.9
7021,86.2
7022,12.7
7023,36.8
7024,87.1
7025,58.9
7026,88.4
7027,41.8
7028,22.4
7029,80.7
7030,78.1
7031,19.7
7032,79.3
7033,19.4
7034,75.9
7035,51.8
7036,55.2
7037,28.2
7038,37.3
7039,39.0
7040,14.3
7041,28.3
7042,39.5
7043,21.8
7044,48.8
7045,38.6
7046,46.4
7047,19.9
7048,47.0
7049,46.3
7050,27.4
7051,75.8
7052,85.4
7053,33.3
7054,83.4
7055,33.6
7056,69.2
7057,80.7
7058,8.5
7059,70.1
7060,49.7
7061,25.2
7062,60.6
7063,51.2
7064,73.0
7065,83.1
7066,38.9
7067,77.2
7068,34.9
7069,8.7
7070,45.0
7071,44.2
7072,28.6
7073,65.7
7074,58.1
7075,28.9
7076,10.2
7077,67.4
7078,61.8
7079,24.6
7080,57.0
7081,40.2
7082,57.8
7083,34.7
7084,32.3
7085,45.9
7086,34.3
7087,29.5
7088,83.1
7089,53.7
7090,51.6
7091,31.5
7092,67.7
7093,34.9
7094,46.4
7095,92.4
7096,51.2
7097,42.6
7098,17.1
7099,43.2
7100,35.3
7101,37.4
7102,61.2
7103,8.4
7104,44.9
7105,63.4
7106,7.9
7107,22.2
7108,46.3
7109,60.3
7110,95.6
7111,83.4
7112,11.7
7113,69.9
7114,27.7
7115,28.4
7116,51.5
7117,50.5
7118,32.1
7119,25.8
7120,45.6
7121,32.9
7122,27.7
7123,63.9
7124,19.1
7125,39.3
7126,7.0
7127,48.2
7128,59.2
7129,50.0
7130,37.3
7131,40.3
7132,16.8
7133,8.7
7134,32.1
7135,39.5
7136,80.8
7137,22.9
7138,28.4
7139,85.5
7140,96.8
7141,77.6
7142,48.0
7143,85.5
7144,52.6
7145,75.6
7146,91.3
7147,7.6
7148,30.6
7149,60.7
7150,40.9
7151,46.6
7152,72.1
7153,42.6
7154,29.2
7155,30.9
7156,48.1
7157,32.8
7158,21.9
7159,53.8
7160,14.7
7161,60.8
7162,33.4
7163,33.1
7164,45.6
7165,58.2
7166,50.4
7167,7.3
7168,91.2
7169,37.3
7170,49.5
7171,36.9
7172,31.4
7173,35.1
7174,19.2
7175,74.4
7176,36.6
7177,31.3
7178,63.0
7179,83.8
7180,77.0
7181,26.0
7182,53.1
7183,36.9
7184,48.8
7185,25.9
7186,68.9
7187,47.3
7188,34.3
7189,30.9
7190,89.9
7191,60.6
7192,60.2
7193,47.3
7194,56.6
7195,80.0
7196,88.5
7197,51.0
7198,33.1
7199,19.3
7200,31.9
7201,35.7
7202,90.1
7203,60.2
7204,78.6
7205,25.5
7206,43.6
7207,27.5
7208,49.7
7209,33.3
7210,7.7
7211,30.0
7212,30.9
7213,43.8
7214,33.2
7215,58.6
7216,81.8
7217,19.2
7218,50.3
7219,56.4
7220,30.1
7221,63.5
7222,37.9
7223,8.3
7224,53.0
7225,91.5
7226,30.1
7227,91.7
7228,27.2
7229,88.9
7230,46.7
7231,24.4
7232,52.1
7233,23.7
7234,72.3
7235,53.5
7236,66.2
7237,29.1
7238,15.0
7239,25.4
7240,72.4
7241,82.6
7242,54.2
7243,36.8
7244,53.7
7245,52.4
7246,39.6
7247,53.1
7248,47.2
7249,23.9
7250,70.0
7251,77.6
7252,17.0
7253,81.1
7254,44.7
7255,41.0
7256,48.5
7257,41.8
7258,44.4
7259,65.6
7260,83.9
7261,45.6
7262,46.4
7263,48.2
7264,85.4
7265,54.8
7266,50.6
7267,22.0
7268,28.2
7269,24.5
7270,42.0
7271,46.3
7272,26.8
7273,31.5
7274,85.5
7275,77.9
7276,32.4
7277,22.8
7278,82.6
7279,45.3
7280,20.4
7281,74.6
7282,14.9
7283,15.0
7284,45.1
7285,43.4
7286,65.1
7287,43.9
7288,31.6
7289,32.6
7290,45.5
7291,29.5
7292,37.4
7293,25.2
7294,66.2
7295,43.3
7296,18.6
7297,43.3
7298,64.9
7299,26.6
7300,68.0
7301,53.9
7302,44.8
7303,45.4
7304,28.9
7305,61.1
7306,32.6
7307,12.7
7308,82.0
7309,26.9
7310,80.1
7311,26.8
7312,85.3
7313,41.4
7314,27.9
7315,71.4
7316,57.8
7317,10.6
7318,70.7
7319,40.9
7320,9.3
7321,58.4
7322,76.5
7323,12.8
7324,67.3
7325,29.8
7326,67.9
7327,13.6
7328,59.9
7329,41.7
7330,43.3
7331,29.1
7332,83.9
7333,80.6
7334,72.4
7335,37.6
7336,53.6
7337,28.9
7338,66.0
7339,74.5
7340,80.1
7341,23.7
7342,35.8
7343,12.7
7344,38.9
7345,57.6
7346,71.2
7347,39.8
7348,51.7
7349,19.2
7350,35.6
7351,71.3
7352,45.9
7353,43.4
7354,29.3
7355,89.2
7356,42.5
7357,87.4
7358,41.2
7359,55.4
7360,66.4
7361,67.0
7362,81.7
7363,52.7
7364,55.8
7365,29.3
7366,85.5
7367,12.9
7368,12.0
7369,34.2
7370,51.2
7371,11.1
7372,36.9
7373,49.8
7374,25.9
7375,31.1
7376,84.6
7377,42.9
7378,21.8
7379,39.6
7380,68.0
7381,70.0
7382,62.4
7383,28.9
7384,23.7
7385,27.7
7386,29.9
7387,87.5
7388,64.7
7389,32.4
7390,44.7
7391,28.5
7392,92.3
7393,45.5
7394,10.0
7395,27.1
7396,29.8
7397,70.9
7398,18.5
7399,86.2
7400,32.4
7401,56.0
7402,36.8
7403,16.4
7404,30.2
7405,50.3
7406,27.7
7407,34.7
7408,43.6
7409,27.2
7410,31.7
7411,35.0
7412,73.5
7413,46.4
7414,31.2
7415,80.1
7416,48.1
7417,82.2
7418,30.9
7419,27.7
7420,15.1
7421,89.6
7422,20.0
7423,12.2
7424,41.0
7425,30.1
7426,70.9
7427,73.2
7428,66.8
7429,72.5
7430,63.8
7431,43.1
7432,27.2
7433,34.8
7434,27.1
7435,15.9
7436,60.9
7437,57.7
7438,35.3
7439,36.9
7440,35.1
7441,43.5
7442,36.3
7443,54.1
7444,87.0
7445,34.1
7446,58.9
7447,51.2
7448,33.9
7449,76.7
7450,35.2
7451,44.7
7452,54.6
7453,59.6
7454,75.0
7455,61.9
7456,42.4
7457,66.3
7458,60.1
7459,77.4
7460,26.6
7461,30.6
7462,44.0
7463,64.4
7464,47.1
7465,31.4
7466,7.8
7467,40.2
7468,40.1
7469,28.3
7470,30.9
7471,33.5
7472,31.9
7473,47.2
7474,35.4
7475,8.7
7476,53.1
7477,42.1
7478,25.8
7479,90.9
7480,44.7
7481,27.3
7482,24.1
7483,76.0
7484,41.2
7485,22.2
7486,55.0
7487,55.1
7488,31.4
7489,55.9
7490,48.2
7491,26.4
7492,33.8
7493,38.1
7494,11.6
7495,81.9
7496,45.0
7497,34.0
7498,85.4
7499,26.4
7500,56.0
7501,20.2
7502,64.8
7503,75.6
7504,87.0
7505,29.7
7506,19.0
7507,52.1
7508,13.1
7509,84.6
7510,84.3
7511,28.2
7512,56.5
7513,31.2
7514,34.3
7515,52.9
7516,53.5
7517,17.7
7518,62.3
7519,62.8
7520,59.2
7521,43.4
7522,35.8
7523,87.1
7524,54.0
7525,20.0
7526,81.0
7527,56.8
7528,22.3
7529,35.4
7530,22.6
7531,60.6
7532,57.7
7533,31.5
7534,12.0
7535,28.7
7536,40.8
7537,69.7
7538,39.8
7539,53.9
7540,11.9
7541,38.2
7542,56.2
7543,68.2
7544,30.8
7545,62.9
7546,76.5
7547,9.8
7548,56.7
7549,39.9
7550,44.5
7551,59.3
7552,50.5
7553,12.1
7554,20.7
7555,30.2
7556,71.9
7557,53.9
7558,58.0
7559,45.4
7560,28.5
7561,48.7
7562,40.5
7563,33.9
7564,79.7
7565,32.7
7566,35.6
7567,81.2
7568,39.5
7569,60.1
7570,39.6
7571,46.7
7572,26.3
7573,45.2
7574,41.0
7575,63.4
7576,47.0
7577,60.7
7578,92.2
7579,41.5
7580,22.3
7581,38.5
7582,42.3
7583,46.8
7584,53.9
7585,68.6
7586,9.9
7587,69.2
